Ward,AgeGroup,Total,Men,Women
1,Total,87780,42980,44805
1,0-4,4235,2210,2030
1,5-9,5270,2810,2460
1,10-14,6130,3015,3110
1,15-19,5735,2950,2785
1,20-24,5250,2660,2590
1,25-29,4260,2110,2155
1,30-34,5385,2630,2760
1,35-39,6245,3050,3195
1,40-44,6420,2945,3475
1,45-49,6755,3265,3490
1,50-54,6525,3235,3290
1,55-59,6165,2970,3195
1,60-64,5655,2690,2960
1,65-69,4850,2300,2550
1,70-74,3690,1795,1900
1,75-79,2365,1125,1240
1,80-84,1525,640,885
1,85-89,905,390,510
1,90-94,335,165,165
1,95-99,60,20,40
1,100 years and over,20,0,20
2,Total,94935,46665,48275
2,0-4,6120,3070,3045
2,5-9,6775,3300,3470
2,10-14,6700,3550,3155
2,15-19,5895,3060,2835
2,20-24,5495,2895,2600
2,25-29,5520,2715,2810
2,30-34,7230,3490,3745
2,35-39,8460,3920,4540
2,40-44,7710,3685,4020
2,45-49,6855,3360,3490
2,50-54,6400,3085,3315
2,55-59,5985,2770,3215
2,60-64,5085,2590,2495
2,65-69,4115,2050,2065
2,70-74,2985,1495,1485
2,75-79,1640,740,900
2,80-84,1120,495,620
2,85-89,555,235,320
2,90-94,235,115,120
2,95-99,55,30,25
2,100 years and over,10,0,10
3,Total,85675,42450,43225
3,0-4,4835,2415,2415
3,5-9,5635,2900,2730
3,10-14,6230,3220,3005
3,15-19,5945,3215,2730
3,20-24,5190,2830,2355
3,25-29,5000,2445,2555
3,30-34,5960,2800,3165
3,35-39,6725,3225,3505
3,40-44,6530,3130,3405
3,45-49,6975,3285,3690
3,50-54,6420,3180,3235
3,55-59,5920,2995,2925
3,60-64,4860,2440,2420
3,65-69,3730,1715,2015
3,70-74,2685,1310,1375
3,75-79,1450,745,700
3,80-84,905,380,525
3,85-89,465,155,315
3,90-94,170,65,105
3,95-99,40,10,35
3,100 years and over,10,0,10
4,Total,88825,44255,44565
4,0-4,4300,2175,2130
4,5-9,4895,2560,2325
4,10-14,5215,2685,2530
4,15-19,4815,2470,2340
4,20-24,5615,2925,2695
4,25-29,6035,3155,2875
4,30-34,6565,3335,3225
4,35-39,6345,3170,3170
4,40-44,6145,2935,3215
4,45-49,5665,2850,2810
4,50-54,5580,2730,2855
4,55-59,5910,2950,2965
4,60-64,6395,3095,3305
4,65-69,5330,2610,2725
4,70-74,3960,1850,2110
4,75-79,2475,1235,1240
4,80-84,1720,745,975
4,85-89,1215,530,680
4,90-94,550,215,340
4,95-99,70,30,40
4,100 years and over,20,0,20
5,Total,106220,53505,52715
5,0-4,8825,4615,4210
5,5-9,8485,4255,4235
5,10-14,7795,4020,3775
5,15-19,6750,3620,3125
5,20-24,7665,4060,3605
5,25-29,8375,4190,4180
5,30-34,10405,4860,5545
5,35-39,10265,5130,5135
5,40-44,8705,4215,4480
5,45-49,6975,3505,3465
5,50-54,5505,2930,2575
5,55-59,4745,2475,2275
5,60-64,3935,1900,2035
5,65-69,3230,1525,1700
5,70-74,2200,1065,1130
5,75-79,1295,635,655
5,80-84,670,280,385
5,85-89,300,195,110
5,90-94,75,15,60
5,95-99,30,0,25
5,100 years and over,0,0,0
6,Total,98175,47660,50515
6,0-4,4855,2470,2390
6,5-9,6350,3105,3245
6,10-14,7540,3925,3615
6,15-19,6690,3445,3245
6,20-24,5185,2780,2405
6,25-29,4605,2310,2295
6,30-34,5670,2720,2950
6,35-39,7005,3285,3720
6,40-44,7430,3320,4105
6,45-49,8115,3820,4300
6,50-54,7530,3755,3775
6,55-59,6915,3345,3575
6,60-64,6250,3000,3245
6,65-69,4960,2350,2610
6,70-74,3630,1665,1965
6,75-79,2485,1165,1320
6,80-84,1600,675,920
6,85-89,925,330,590
6,90-94,345,165,185
6,95-99,75,30,45
6,100 years and over,15,0,15
7,Total,77660,39045,38615
7,0-4,4045,2130,1920
7,5-9,3410,1660,1750
7,10-14,2895,1560,1330
7,15-19,2580,1225,1355
7,20-24,5705,2905,2795
7,25-29,8345,4160,4185
7,30-34,8985,4665,4320
7,35-39,7935,4075,3855
7,40-44,5860,3025,2835
7,45-49,4470,2195,2275
7,50-54,4465,2260,2200
7,55-59,4400,2165,2235
7,60-64,4175,2165,2015
7,65-69,3900,1930,1970
7,70-74,2655,1275,1380
7,75-79,1630,720,910
7,80-84,1160,515,640
7,85-89,650,245,410
7,90-94,310,155,155
7,95-99,75,20,50
7,100 years and over,15,0,15
8,Total,95800,48015,47780
8,0-4,4385,2120,2265
8,5-9,3510,1825,1680
8,10-14,3380,1775,1605
8,15-19,3525,1700,1825
8,20-24,6935,3145,3790
8,25-29,12275,5935,6340
8,30-34,13260,6750,6510
8,35-39,10110,5160,4950
8,40-44,7050,3625,3430
8,45-49,6040,3160,2880
8,50-54,5425,2900,2520
8,55-59,4875,2520,2350
8,60-64,4870,2560,2315
8,65-69,3855,2010,1845
8,70-74,2710,1380,1330
8,75-79,1635,735,900
8,80-84,1010,345,670
8,85-89,655,260,395
8,90-94,220,75,145
8,95-99,55,25,35
8,100 years and over,0,0,0
9,Total,85410,43640,41775
9,0-4,4535,2400,2135
9,5-9,4545,2415,2135
9,10-14,4475,2245,2230
9,15-19,4180,2285,1900
9,20-24,4765,2320,2445
9,25-29,6340,3200,3140
9,30-34,7515,3690,3825
9,35-39,7500,3700,3800
9,40-44,6390,3305,3090
9,45-49,5610,2920,2690
9,50-54,6085,3250,2840
9,55-59,6285,3380,2910
9,60-64,5940,3160,2785
9,65-69,4180,2110,2065
9,70-74,2990,1450,1540
9,75-79,1875,925,945
9,80-84,1145,470,670
9,85-89,715,295,415
9,90-94,265,90,170
9,95-99,70,25,40
9,100 years and over,0,0,0
10,Total,89485,45170,44315
10,0-4,4955,2520,2440
10,5-9,6010,3115,2900
10,10-14,5715,3005,2710
10,15-19,5520,2805,2715
10,20-24,5810,2945,2865
10,25-29,5635,2880,2755
10,30-34,6075,3025,3050
10,35-39,6540,3315,3230
10,40-44,6445,3200,3245
10,45-49,5550,2860,2690
10,50-54,5305,2670,2635
10,55-59,6050,3090,2960
10,60-64,6470,3280,3195
10,65-69,5025,2445,2580
10,70-74,3800,1885,1915
10,75-79,2295,1085,1215
10,80-84,1330,640,690
10,85-89,665,310,350
10,90-94,210,90,125
10,95-99,65,15,50
10,100 years and over,10,0,10
11,Total,102435,50565,51870
11,0-4,4995,2570,2420
11,5-9,5265,2740,2525
11,10-14,5065,2570,2495
11,15-19,4780,2610,2180
11,20-24,5800,2940,2860
11,25-29,6120,3025,3095
11,30-34,7500,3730,3770
11,35-39,7835,3880,3955
11,40-44,7030,3475,3560
11,45-49,6605,3240,3365
11,50-54,6560,3050,3515
11,55-59,8005,3955,4045
11,60-64,8015,3840,4175
11,65-69,6175,3105,3070
11,70-74,4840,2305,2540
11,75-79,3250,1555,1690
11,80-84,2310,990,1320
11,85-89,1520,720,800
11,90-94,630,235,395
11,95-99,125,30,90
11,100 years and over,10,0,10
12,Total,101455,50185,51270
12,0-4,8145,4180,3960
12,5-9,9065,4575,4490
12,10-14,8160,4290,3870
12,15-19,5560,2715,2845
12,20-24,4285,2005,2275
12,25-29,5950,2880,3070
12,30-34,9535,4555,4980
12,35-39,11780,5695,6080
12,40-44,10525,5275,5245
12,45-49,8040,4205,3840
12,50-54,5735,2960,2775
12,55-59,4140,2075,2065
12,60-64,3510,1620,1895
12,65-69,2860,1315,1545
12,70-74,2115,925,1195
12,75-79,1090,440,650
12,80-84,565,285,280
12,85-89,315,150,165
12,90-94,70,30,35
12,95-99,15,0,10
12,100 years and over,0,0,0
13,Total,91535,45120,46410
13,0-4,4850,2480,2365
13,5-9,5665,2955,2710
13,10-14,6315,3315,2995
13,15-19,5730,2850,2880
13,20-24,5575,3000,2570
13,25-29,4675,2420,2250
13,30-34,5785,2765,3025
13,35-39,6895,3265,3635
13,40-44,7065,3440,3625
13,45-49,7260,3350,3905
13,50-54,6900,3445,3455
13,55-59,6455,3220,3240
13,60-64,5845,2830,3010
13,65-69,4510,2175,2335
13,70-74,3615,1625,1985
13,75-79,2180,995,1180
13,80-84,1330,600,730
13,85-89,635,285,350
13,90-94,205,100,105
13,95-99,40,10,35
13,100 years and over,10,0,10
14,Total,86450,42920,43525
14,0-4,4710,2350,2365
14,5-9,5545,2825,2715
14,10-14,5715,3040,2680
14,15-19,5675,2955,2720
14,20-24,4610,2430,2180
14,25-29,4630,2375,2260
14,30-34,5695,2720,2970
14,35-39,6615,3100,3520
14,40-44,6295,3135,3165
14,45-49,6135,3085,3050
14,50-54,5850,2860,2990
14,55-59,6245,2930,3320
14,60-64,6115,3025,3085
14,65-69,4855,2425,2430
14,70-74,3530,1660,1870
14,75-79,2185,1060,1120
14,80-84,1230,590,640
14,85-89,600,290,310
14,90-94,185,65,120
14,95-99,20,0,20
14,100 years and over,0,0,0